date,time,datasource,animal,gunshot,week
2025-01-01,00:00,datasource1,lion,No,00
2025-01-01,02:00,datasource1,hyena,No,00
2025-01-01,04:00,datasource1,fox,No,00
2025-01-01,06:00,datasource1,hyena,No,00
2025-01-01,08:00,datasource1,hyena,No,00
2025-01-01,00:00,datasource2,fox,No,00
2025-01-01,02:00,datasource2,fox,No,00
2025-01-01,04:00,datasource2,cheetah,No,00
2025-01-01,06:00,datasource2,lion,No,00
2025-01-01,08:00,datasource2,fox,No,00
2025-01-01,00:00,datasource3,cheetah,No,00
2025-01-01,02:00,datasource3,wolf,No,00
2025-01-01,04:00,datasource3,lion,No,00
2025-01-01,06:00,datasource3,tiger,No,00
2025-01-01,08:00,datasource3,lion,Yes,00
2025-01-01,00:00,datasource4,fox,No,00
2025-01-01,02:00,datasource4,lion,No,00
2025-01-01,04:00,datasource4,cheetah,No,00
2025-01-01,06:00,datasource4,fox,No,00
2025-01-01,08:00,datasource4,fox,No,00
2025-01-02,00:00,datasource1,lion,No,00
2025-01-02,02:00,datasource1,tiger,No,00
2025-01-02,04:00,datasource1,tiger,No,00
2025-01-02,06:00,datasource1,lion,No,00
2025-01-02,08:00,datasource1,hyena,Yes,00
2025-01-02,00:00,datasource2,wolf,Yes,00
2025-01-02,02:00,datasource2,tiger,No,00
2025-01-02,04:00,datasource2,fox,No,00
2025-01-02,06:00,datasource2,lion,No,00
2025-01-02,08:00,datasource2,wolf,Yes,00
2025-01-02,00:00,datasource3,tiger,No,00
2025-01-02,02:00,datasource3,cheetah,No,00
2025-01-02,04:00,datasource3,tiger,No,00
2025-01-02,06:00,datasource3,wolf,No,00
2025-01-02,08:00,datasource3,lion,No,00
2025-01-02,00:00,datasource4,lion,No,00
2025-01-02,02:00,datasource4,hyena,No,00
2025-01-02,04:00,datasource4,hyena,No,00
2025-01-02,06:00,datasource4,cheetah,No,00
2025-01-02,08:00,datasource4,wolf,No,00
2025-01-03,00:00,datasource1,tiger,No,00
2025-01-03,02:00,datasource1,fox,No,00
2025-01-03,04:00,datasource1,No,No,00
2025-01-03,06:00,datasource1,fox,No,00
2025-01-03,08:00,datasource1,wolf,No,00
2025-01-03,00:00,datasource2,fox,No,00
2025-01-03,02:00,datasource2,hyena,No,00
2025-01-03,04:00,datasource2,fox,No,00
2025-01-03,06:00,datasource2,fox,Yes,00
2025-01-03,08:00,datasource2,wolf,No,00
2025-01-03,00:00,datasource3,fox,No,00
2025-01-03,02:00,datasource3,fox,No,00
2025-01-03,04:00,datasource3,cheetah,No,00
2025-01-03,06:00,datasource3,hyena,No,00
2025-01-03,08:00,datasource3,cheetah,Yes,00
2025-01-03,00:00,datasource4,lion,No,00
2025-01-03,02:00,datasource4,No,No,00
2025-01-03,04:00,datasource4,hyena,No,00
2025-01-03,06:00,datasource4,cheetah,Yes,00
2025-01-03,08:00,datasource4,hyena,No,00
2025-01-04,00:00,datasource1,cheetah,No,00
2025-01-04,02:00,datasource1,wolf,No,00
2025-01-04,04:00,datasource1,fox,No,00
2025-01-04,06:00,datasource1,No,No,00
2025-01-04,08:00,datasource1,cheetah,No,00
2025-01-04,00:00,datasource2,hyena,No,00
2025-01-04,02:00,datasource2,lion,No,00
2025-01-04,04:00,datasource2,fox,No,00
2025-01-04,06:00,datasource2,fox,No,00
2025-01-04,08:00,datasource2,lion,No,00
2025-01-04,00:00,datasource3,cheetah,No,00
2025-01-04,02:00,datasource3,lion,No,00
2025-01-04,04:00,datasource3,hyena,No,00
2025-01-04,06:00,datasource3,fox,No,00
2025-01-04,08:00,datasource3,hyena,No,00
2025-01-04,00:00,datasource4,hyena,No,00
2025-01-04,02:00,datasource4,lion,No,00
2025-01-04,04:00,datasource4,wolf,No,00
2025-01-04,06:00,datasource4,lion,No,00
2025-01-04,08:00,datasource4,tiger,No,00
2025-01-05,00:00,datasource1,wolf,No,01
2025-01-05,02:00,datasource1,fox,No,01
2025-01-05,04:00,datasource1,wolf,No,01
2025-01-05,06:00,datasource1,hyena,No,01
2025-01-05,08:00,datasource1,fox,No,01
2025-01-05,00:00,datasource2,hyena,No,01
2025-01-05,02:00,datasource2,wolf,No,01
2025-01-05,04:00,datasource2,fox,No,01
2025-01-05,06:00,datasource2,fox,No,01
2025-01-05,08:00,datasource2,hyena,No,01
2025-01-05,00:00,datasource3,wolf,No,01
2025-01-05,02:00,datasource3,cheetah,No,01
2025-01-05,04:00,datasource3,lion,No,01
2025-01-05,06:00,datasource3,wolf,No,01
2025-01-05,08:00,datasource3,fox,No,01
2025-01-05,00:00,datasource4,wolf,No,01
2025-01-05,02:00,datasource4,wolf,No,01
2025-01-05,04:00,datasource4,fox,No,01
2025-01-05,06:00,datasource4,lion,No,01
2025-01-05,08:00,datasource4,cheetah,No,01
2025-01-06,00:00,datasource1,wolf,No,01
2025-01-06,02:00,datasource1,hyena,No,01
2025-01-06,04:00,datasource1,fox,No,01
2025-01-06,06:00,datasource1,lion,No,01
2025-01-06,08:00,datasource1,lion,No,01
2025-01-06,00:00,datasource2,fox,No,01
2025-01-06,02:00,datasource2,hyena,No,01
2025-01-06,04:00,datasource2,tiger,No,01
2025-01-06,06:00,datasource2,hyena,No,01
2025-01-06,08:00,datasource2,hyena,No,01
2025-01-06,00:00,datasource3,hyena,No,01
2025-01-06,02:00,datasource3,tiger,Yes,01
2025-01-06,04:00,datasource3,lion,No,01
2025-01-06,06:00,datasource3,No,No,01
